,客户编号,交易时间,交易金额,基金类型,基金编号
0,10026,2016-04-07 10:25:09,13894,混合型,4150.0
1,10026,2016-04-07 10:25:09,13367,货币型,837.0
2,10026,2016-04-07 10:25:09,14591,QDII,3463.0
3,10026,2016-04-07 10:25:09,13485,货币型,424.0
4,10026,2016-04-27 10:25:09,16240,定开债券,345.0
5,10026,2016-04-27 10:25:09,13639,货币型,576.0
6,10026,2016-04-07 10:25:09,15447,混合型,410006.0
7,10026,2016-04-27 10:25:09,14092,联接基金,4345.0
8,10026,2016-04-07 10:25:09,13996,定开债券,100072.0
9,10026,2016-04-27 10:25:09,14333,货币型,687.0
10,10026,2016-04-27 10:25:09,13667,混合型,4100.0
11,10026,2016-04-27 10:25:09,14960,货币型,400005.0
12,10026,2016-04-07 10:25:09,15566,联接基金,217.0
13,10026,2016-04-07 10:25:09,14377,混合型,4618.0
14,10027,2016-04-07 10:25:09,13893,货币型,4251.0
15,10027,2016-04-27 10:25:09,16203,混合型,1128.0
16,10027,2016-04-07 10:25:09,14621,货币型,675071.0
17,10027,2016-04-07 10:25:09,15769,混合型,519005.0
18,10027,2016-04-07 10:25:09,13838,债券型,610008.0
19,10027,2016-04-27 10:25:09,13367,货币型,832.0
20,10027,2016-04-07 10:25:09,13869,债券型,394.0
21,10027,2016-04-27 10:25:09,15715,货币型,4077.0
22,10027,2016-04-07 10:25:09,14162,货币型,505.0
23,10027,2016-04-07 10:25:09,14362,联接基金,4347.0
24,10027,2016-04-27 10:25:09,14514,货币型,519513.0
25,10027,2016-04-27 10:25:09,15702,货币型,4060.0
26,10027,2016-04-27 10:25:09,16166,混合型,610007.0
27,10027,2016-04-27 10:25:09,15138,混合型,450001.0
28,10028,2016-04-07 10:25:09,13456,定开债券,289.0
29,10028,2016-04-27 10:25:09,15412,债券型,5427.0
30,10028,2016-04-07 10:25:09,14337,货币型,519800.0
31,10028,2016-04-27 10:25:09,13554,货币型,159006.0
32,10028,2016-04-27 10:25:09,14828,货币型,2847.0
33,10028,2016-04-27 10:25:09,14442,货币型,519800.0
34,10028,2016-04-27 10:25:09,14562,货币型,659.0
35,10028,2016-04-27 10:25:09,14522,定开债券,161117.0
36,10028,2016-04-27 10:25:09,14134,货币型,645.0
37,10028,2016-04-27 10:25:09,14426,货币型,3042.0
38,10028,2016-04-27 10:25:09,13506,货币型,3792.0
39,10028,2016-04-27 10:25:09,14589,货币型,324.0
40,10028,2016-04-27 10:25:09,15143,定开债券,4334.0
41,10028,2016-04-07 10:25:09,15773,货币型,1251.0
42,10029,2016-04-27 10:25:09,16128,货币型,40003.0
43,10029,2016-04-07 10:25:09,14163,货币型,331.0
44,10029,2016-04-27 10:25:09,14948,货币型,560.0
45,10029,2016-04-07 10:25:09,14182,联接基金,110021.0
